[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[01:23:19.068] 🎨 View() chamado - width: 223, height: 70
[01:23:21.069] 🎨 View() chamado - width: 223, height: 70
[01:23:23.071] 🎨 View() chamado - width: 223, height: 70
[01:23:25.072] 🎨 View() chamado - width: 223, height: 70
[01:23:27.073] 🎨 View() chamado - width: 223, height: 70
[01:23:29.075] 🎨 View() chamado - width: 223, height: 70
[01:23:31.075] 🎨 View() chamado - width: 223, height: 70
[01:23:33.076] 🎨 View() chamado - width: 223, height: 70
[01:23:35.076] 🎨 View() chamado - width: 223, height: 70
[01:23:37.077] 🎨 View() chamado - width: 223, height: 70
[01:23:39.078] 🎨 View() chamado - width: 223, height: 70
[01:23:41.079] 🎨 View() chamado - width: 223, height: 70
[01:23:43.081] 🎨 View() chamado - width: 223, height: 70
[01:23:45.081] 🎨 View() chamado - width: 223, height: 70
[01:23:47.082] 🎨 View() chamado - width: 223, height: 70
[01:23:49.082] 🎨 View() chamado - width: 223, height: 70
[01:23:51.083] 🎨 View() chamado - width: 223, height: 70
[01:23:53.084] 🎨 View() chamado - width: 223, height: 70
[01:23:55.085] 🎨 View() chamado - width: 223, height: 70
[01:23:57.086] 🎨 View() chamado - width: 223, height: 70
[01:23:59.087] 🎨 View() chamado - width: 223, height: 70
[01:24:01.089] 🎨 View() chamado - width: 223, height: 70
[01:24:03.090] 🎨 View() chamado - width: 223, height: 70
[01:24:05.090] 🎨 View() chamado - width: 223, height: 70
[01:24:07.091] 🎨 View() chamado - width: 223, height: 70
[01:24:09.092] 🎨 View() chamado - width: 223, height: 70
[01:24:11.094] 🎨 View() chamado - width: 223, height: 70
[01:24:13.095] 🎨 View() chamado - width: 223, height: 70
[01:24:15.095] 🎨 View() chamado - width: 223, height: 70
[01:24:17.096] 🎨 View() chamado - width: 223, height: 70
[01:24:19.097] 🎨 View() chamado - width: 223, height: 70
[01:24:21.099] 🎨 View() chamado - width: 223, height: 70
[01:24:23.099] 🎨 View() chamado - width: 223, height: 70
[01:24:25.100] 🎨 View() chamado - width: 223, height: 70
[01:24:27.102] 🎨 View() chamado - width: 223, height: 70
[01:24:29.104] 🎨 View() chamado - width: 223, height: 70
[01:24:31.105] 🎨 View() chamado - width: 223, height: 70
[01:24:33.106] 🎨 View() chamado - width: 223, height: 70
[01:24:35.108] 🎨 View() chamado - width: 223, height: 70
[01:24:37.109] 🎨 View() chamado - width: 223, height: 70
[01:24:39.111] 🎨 View() chamado - width: 223, height: 70
[01:24:41.112] 🎨 View() chamado - width: 223, height: 70
[01:24:43.112] 🎨 View() chamado - width: 223, height: 70
[01:24:45.114] 🎨 View() chamado - width: 223, height: 70
[01:24:47.115] 🎨 View() chamado - width: 223, height: 70
[01:24:49.116] 🎨 View() chamado - width: 223, height: 70
[01:24:51.116] 🎨 View() chamado - width: 223, height: 70
[01:24:53.118] 🎨 View() chamado - width: 223, height: 70
[01:24:55.120] 🎨 View() chamado - width: 223, height: 70
[01:24:57.122] 🎨 View() chamado - width: 223, height: 70
[01:24:59.124] 🎨 View() chamado - width: 223, height: 70
[01:25:01.125] 🎨 View() chamado - width: 223, height: 70
[01:25:03.127] 🎨 View() chamado - width: 223, height: 70
[01:25:05.128] 🎨 View() chamado - width: 223, height: 70
[01:25:07.130] 🎨 View() chamado - width: 223, height: 70
[01:25:09.130] 🎨 View() chamado - width: 223, height: 70
[01:25:11.132] 🎨 View() chamado - width: 223, height: 70
[01:25:13.134] 🎨 View() chamado - width: 223, height: 70
[01:25:15.135] 🎨 View() chamado - width: 223, height: 70
[01:25:17.135] 🎨 View() chamado - width: 223, height: 70
[01:25:19.137] 🎨 View() chamado - width: 223, height: 70
[01:25:21.137] 🎨 View() chamado - width: 223, height: 70
[01:25:23.139] 🎨 View() chamado - width: 223, height: 70
[01:25:25.140] 🎨 View() chamado - width: 223, height: 70
[01:25:27.141] 🎨 View() chamado - width: 223, height: 70
[01:25:29.142] 🎨 View() chamado - width: 223, height: 70
[01:25:31.143] 🎨 View() chamado - width: 223, height: 70
[01:25:33.144] 🎨 View() chamado - width: 223, height: 70
[01:25:35.145] 🎨 View() chamado - width: 223, height: 70
[01:25:37.146] 🎨 View() chamado - width: 223, height: 70
[01:25:39.147] 🎨 View() chamado - width: 223, height: 70
[01:25:41.148] 🎨 View() chamado - width: 223, height: 70
[01:25:43.152] 🎨 View() chamado - width: 223, height: 70
[01:25:45.153] 🎨 View() chamado - width: 223, height: 70
[01:25:47.157] 🎨 View() chamado - width: 223, height: 70
[01:25:49.158] 🎨 View() chamado - width: 223, height: 70
[01:25:51.158] 🎨 View() chamado - width: 223, height: 70
[01:25:53.160] 🎨 View() chamado - width: 223, height: 70
[01:25:55.161] 🎨 View() chamado - width: 223, height: 70
[01:25:57.162] 🎨 View() chamado - width: 223, height: 70
[01:25:59.163] 🎨 View() chamado - width: 223, height: 70
[01:26:01.164] 🎨 View() chamado - width: 223, height: 70
[01:26:03.165] 🎨 View() chamado - width: 223, height: 70
[01:26:05.166] 🎨 View() chamado - width: 223, height: 70
[01:26:07.168] 🎨 View() chamado - width: 223, height: 70
[01:26:09.169] 🎨 View() chamado - width: 223, height: 70
[01:26:11.170] 🎨 View() chamado - width: 223, height: 70
[01:26:13.171] 🎨 View() chamado - width: 223, height: 70
[01:26:15.172] 🎨 View() chamado - width: 223, height: 70
[01:26:17.173] 🎨 View() chamado - width: 223, height: 70
[01:26:19.174] 🎨 View() chamado - width: 223, height: 70
[01:26:21.176] 🎨 View() chamado - width: 223, height: 70
[01:26:23.178] 🎨 View() chamado - width: 223, height: 70
[01:26:25.179] 🎨 View() chamado - width: 223, height: 70
[01:26:27.180] 🎨 View() chamado - width: 223, height: 70
[01:26:29.182] 🎨 View() chamado - width: 223, height: 70
[01:26:31.183] 🎨 View() chamado - width: 223, height: 70
[01:26:33.185] 🎨 View() chamado - width: 223, height: 70
[01:26:35.185] 🎨 View() chamado - width: 223, height: 70
[01:26:37.186] 🎨 View() chamado - width: 223, height: 70
[01:26:39.187] 🎨 View() chamado - width: 223, height: 70
[01:26:41.188] 🎨 View() chamado - width: 223, height: 70
[01:26:43.188] 🎨 View() chamado - width: 223, height: 70
[01:26:45.189] 🎨 View() chamado - width: 223, height: 70
[01:26:47.190] 🎨 View() chamado - width: 223, height: 70
[01:26:49.190] 🎨 View() chamado - width: 223, height: 70
[01:26:51.191] 🎨 View() chamado - width: 223, height: 70
[01:26:53.192] 🎨 View() chamado - width: 223, height: 70
[01:26:55.193] 🎨 View() chamado - width: 223, height: 70
[01:26:57.194] 🎨 View() chamado - width: 223, height: 70
[01:26:59.196] 🎨 View() chamado - width: 223, height: 70
[01:27:01.197] 🎨 View() chamado - width: 223, height: 70
[01:27:03.198] 🎨 View() chamado - width: 223, height: 70
[01:27:05.199] 🎨 View() chamado - width: 223, height: 70
[01:27:07.199] 🎨 View() chamado - width: 223, height: 70
[01:27:09.201] 🎨 View() chamado - width: 223, height: 70
[01:27:11.201] 🎨 View() chamado - width: 223, height: 70
[01:27:13.202] 🎨 View() chamado - width: 223, height: 70
[01:27:15.203] 🎨 View() chamado - width: 223, height: 70
[01:27:17.204] 🎨 View() chamado - width: 223, height: 70
[01:27:19.205] 🎨 View() chamado - width: 223, height: 70
[01:27:21.208] 🎨 View() chamado - width: 223, height: 70
[01:27:23.211] 🎨 View() chamado - width: 223, height: 70
[01:27:25.212] 🎨 View() chamado - width: 223, height: 70
[01:27:27.214] 🎨 View() chamado - width: 223, height: 70
[01:27:29.215] 🎨 View() chamado - width: 223, height: 70
[01:27:31.217] 🎨 View() chamado - width: 223, height: 70
[01:27:33.218] 🎨 View() chamado - width: 223, height: 70
[01:27:35.219] 🎨 View() chamado - width: 223, height: 70
[01:27:37.219] 🎨 View() chamado - width: 223, height: 70
[01:27:39.220] 🎨 View() chamado - width: 223, height: 70
[01:27:41.221] 🎨 View() chamado - width: 223, height: 70
[01:27:43.222] 🎨 View() chamado - width: 223, height: 70
[01:27:45.222] 🎨 View() chamado - width: 223, height: 70
[01:27:47.223] 🎨 View() chamado - width: 223, height: 70
[01:27:49.224] 🎨 View() chamado - width: 223, height: 70
[01:27:51.225] 🎨 View() chamado - width: 223, height: 70
[01:27:53.227] 🎨 View() chamado - width: 223, height: 70
[01:27:55.229] 🎨 View() chamado - width: 223, height: 70
[01:27:57.229] 🎨 View() chamado - width: 223, height: 70
[01:27:59.230] 🎨 View() chamado - width: 223, height: 70
[01:28:01.232] 🎨 View() chamado - width: 223, height: 70
[01:28:03.232] 🎨 View() chamado - width: 223, height: 70
[01:28:05.234] 🎨 View() chamado - width: 223, height: 70
[01:28:07.234] 🎨 View() chamado - width: 223, height: 70
[01:28:09.235] 🎨 View() chamado - width: 223, height: 70
[01:28:11.237] 🎨 View() chamado - width: 223, height: 70
[01:28:13.238] 🎨 View() chamado - width: 223, height: 70
[01:28:15.239] 🎨 View() chamado - width: 223, height: 70
[01:28:17.241] 🎨 View() chamado - width: 223, height: 70
[01:28:19.245] 🎨 View() chamado - width: 223, height: 70
[01:28:21.247] 🎨 View() chamado - width: 223, height: 70
[01:28:23.250] 🎨 View() chamado - width: 223, height: 70
[01:28:25.251] 🎨 View() chamado - width: 223, height: 70
[01:28:27.252] 🎨 View() chamado - width: 223, height: 70
[01:28:29.252] 🎨 View() chamado - width: 223, height: 70
[01:28:31.253] 🎨 View() chamado - width: 223, height: 70
[01:28:33.253] 🎨 View() chamado - width: 223, height: 70
[01:28:35.254] 🎨 View() chamado - width: 223, height: 70
[01:28:37.255] 🎨 View() chamado - width: 223, height: 70
[01:28:39.256] 🎨 View() chamado - width: 223, height: 70
[01:28:41.257] 🎨 View() chamado - width: 223, height: 70
[01:28:43.258] 🎨 View() chamado - width: 223, height: 70
[01:28:45.259] 🎨 View() chamado - width: 223, height: 70
[01:28:47.260] 🎨 View() chamado - width: 223, height: 70
[01:28:49.262] 🎨 View() chamado - width: 223, height: 70
[01:28:51.264] 🎨 View() chamado - width: 223, height: 70
[01:28:53.265] 🎨 View() chamado - width: 223, height: 70
[01:28:55.269] 🎨 View() chamado - width: 223, height: 70
[01:28:57.270] 🎨 View() chamado - width: 223, height: 70
[01:28:59.271] 🎨 View() chamado - width: 223, height: 70
[01:29:01.272] 🎨 View() chamado - width: 223, height: 70
[01:29:03.274] 🎨 View() chamado - width: 223, height: 70
[01:29:05.276] 🎨 View() chamado - width: 223, height: 70
[01:29:07.276] 🎨 View() chamado - width: 223, height: 70
[01:29:09.277] 🎨 View() chamado - width: 223, height: 70
[01:29:11.278] 🎨 View() chamado - width: 223, height: 70
[01:29:13.280] 🎨 View() chamado - width: 223, height: 70
[01:29:15.281] 🎨 View() chamado - width: 223, height: 70
[01:29:17.281] 🎨 View() chamado - width: 223, height: 70
[01:29:19.285] 🎨 View() chamado - width: 223, height: 70
[01:29:21.284] 🎨 View() chamado - width: 223, height: 70
[01:29:23.285] 🎨 View() chamado - width: 223, height: 70
[01:29:25.285] 🎨 View() chamado - width: 223, height: 70
[01:29:27.287] 🎨 View() chamado - width: 223, height: 70
[01:29:29.287] 🎨 View() chamado - width: 223, height: 70
[01:29:31.287] 🎨 View() chamado - width: 223, height: 70
[01:29:33.288] 🎨 View() chamado - width: 223, height: 70
[01:29:35.289] 🎨 View() chamado - width: 223, height: 70
[01:29:37.289] 🎨 View() chamado - width: 223, height: 70
[01:29:39.290] 🎨 View() chamado - width: 223, height: 70
[01:29:41.292] 🎨 View() chamado - width: 223, height: 70
[01:29:43.293] 🎨 View() chamado - width: 223, height: 70
[01:29:45.295] 🎨 View() chamado - width: 223, height: 70
[01:29:47.296] 🎨 View() chamado - width: 223, height: 70
[01:29:49.297] 🎨 View() chamado - width: 223, height: 70
[01:29:51.299] 🎨 View() chamado - width: 223, height: 70
[01:29:53.301] 🎨 View() chamado - width: 223, height: 70
[01:29:55.302] 🎨 View() chamado - width: 223, height: 70
[01:29:57.302] 🎨 View() chamado - width: 223, height: 70
[01:29:59.303] 🎨 View() chamado - width: 223, height: 70
[01:30:01.306] 🎨 View() chamado - width: 223, height: 70
[01:30:03.307] 🎨 View() chamado - width: 223, height: 70
[01:30:05.309] 🎨 View() chamado - width: 223, height: 70
[01:30:07.310] 🎨 View() chamado - width: 223, height: 70
[01:30:09.311] 🎨 View() chamado - width: 223, height: 70
[01:30:11.313] 🎨 View() chamado - width: 223, height: 70
[01:30:13.313] 🎨 View() chamado - width: 223, height: 70
[01:30:15.315] 🎨 View() chamado - width: 223, height: 70
[01:30:17.316] 🎨 View() chamado - width: 223, height: 70
[01:30:19.317] 🎨 View() chamado - width: 223, height: 70
[01:30:21.318] 🎨 View() chamado - width: 223, height: 70
[01:30:23.319] 🎨 View() chamado - width: 223, height: 70
[01:30:25.320] 🎨 View() chamado - width: 223, height: 70
[01:30:27.320] 🎨 View() chamado - width: 223, height: 70
[01:30:29.321] 🎨 View() chamado - width: 223, height: 70
[01:30:31.322] 🎨 View() chamado - width: 223, height: 70
[01:30:33.323] 🎨 View() chamado - width: 223, height: 70
[01:30:35.323] 🎨 View() chamado - width: 223, height: 70
[01:30:37.325] 🎨 View() chamado - width: 223, height: 70
[01:30:39.325] 🎨 View() chamado - width: 223, height: 70
[01:30:41.326] 🎨 View() chamado - width: 223, height: 70
[01:30:43.326] 🎨 View() chamado - width: 223, height: 70
[01:30:45.328] 🎨 View() chamado - width: 223, height: 70
[01:30:47.328] 🎨 View() chamado - width: 223, height: 70
[01:30:49.329] 🎨 View() chamado - width: 223, height: 70
[01:30:51.330] 🎨 View() chamado - width: 223, height: 70
[01:30:53.332] 🎨 View() chamado - width: 223, height: 70
[01:30:55.333] 🎨 View() chamado - width: 223, height: 70
[01:30:57.335] 🎨 View() chamado - width: 223, height: 70
[01:30:59.336] 🎨 View() chamado - width: 223, height: 70
[01:31:01.337] 🎨 View() chamado - width: 223, height: 70
[01:31:03.339] 🎨 View() chamado - width: 223, height: 70
[01:31:05.340] 🎨 View() chamado - width: 223, height: 70
[01:31:07.341] 🎨 View() chamado - width: 223, height: 70
[01:31:09.343] 🎨 View() chamado - width: 223, height: 70
[01:31:11.344] 🎨 View() chamado - width: 223, height: 70
[01:31:13.344] 🎨 View() chamado - width: 223, height: 70
[01:31:15.345] 🎨 View() chamado - width: 223, height: 70
[01:31:17.346] 🎨 View() chamado - width: 223, height: 70
[01:31:19.347] 🎨 View() chamado - width: 223, height: 70
[01:31:21.348] 🎨 View() chamado - width: 223, height: 70
[01:31:23.349] 🎨 View() chamado - width: 223, height: 70
[01:31:25.350] 🎨 View() chamado - width: 223, height: 70
[01:31:27.352] 🎨 View() chamado - width: 223, height: 70
[01:31:29.353] 🎨 View() chamado - width: 223, height: 70
[01:31:31.355] 🎨 View() chamado - width: 223, height: 70
[01:31:33.356] 🎨 View() chamado - width: 223, height: 70
[01:31:35.357] 🎨 View() chamado - width: 223, height: 70
[01:31:37.361] 🎨 View() chamado - width: 223, height: 70
[01:31:39.362] 🎨 View() chamado - width: 223, height: 70
[01:31:41.363] 🎨 View() chamado - width: 223, height: 70
[01:31:43.366] 🎨 View() chamado - width: 223, height: 70
[01:31:45.367] 🎨 View() chamado - width: 223, height: 70
[01:31:47.369] 🎨 View() chamado - width: 223, height: 70
[01:31:49.370] 🎨 View() chamado - width: 223, height: 70
[01:31:51.371] 🎨 View() chamado - width: 223, height: 70
[01:31:53.372] 🎨 View() chamado - width: 223, height: 70
[01:31:55.374] 🎨 View() chamado - width: 223, height: 70
[01:31:57.375] 🎨 View() chamado - width: 223, height: 70
[01:31:59.376] 🎨 View() chamado - width: 223, height: 70
[01:32:01.377] 🎨 View() chamado - width: 223, height: 70
[01:32:03.378] 🎨 View() chamado - width: 223, height: 70
[01:32:05.379] 🎨 View() chamado - width: 223, height: 70
[01:32:07.380] 🎨 View() chamado - width: 223, height: 70
[01:32:09.381] 🎨 View() chamado - width: 223, height: 70
[01:32:11.382] 🎨 View() chamado - width: 223, height: 70
[01:32:13.383] 🎨 View() chamado - width: 223, height: 70
[01:32:15.383] 🎨 View() chamado - width: 223, height: 70
[01:32:17.384] 🎨 View() chamado - width: 223, height: 70
[01:32:19.384] 🎨 View() chamado - width: 223, height: 70
[01:32:21.385] 🎨 View() chamado - width: 223, height: 70
[01:32:23.387] 🎨 View() chamado - width: 223, height: 70
[01:32:25.387] 🎨 View() chamado - width: 223, height: 70
[01:32:27.388] 🎨 View() chamado - width: 223, height: 70
[01:32:29.390] 🎨 View() chamado - width: 223, height: 70
[01:32:31.390] 🎨 View() chamado - width: 223, height: 70
[01:32:33.390] 🎨 View() chamado - width: 223, height: 70
[01:32:35.391] 🎨 View() chamado - width: 223, height: 70
[01:32:37.392] 🎨 View() chamado - width: 223, height: 70
[01:32:39.393] 🎨 View() chamado - width: 223, height: 70
[01:32:41.394] 🎨 View() chamado - width: 223, height: 70
[01:32:43.396] 🎨 View() chamado - width: 223, height: 70
[01:32:45.397] 🎨 View() chamado - width: 223, height: 70
[01:32:47.398] 🎨 View() chamado - width: 223, height: 70
[01:32:49.399] 🎨 View() chamado - width: 223, height: 70
[01:32:51.401] 🎨 View() chamado - width: 223, height: 70
[01:32:53.402] 🎨 View() chamado - width: 223, height: 70
[01:32:55.403] 🎨 View() chamado - width: 223, height: 70
